-0.8950  	-0.4814  	-0.6723  	-1.4788  	-0.7081  	-0.6619  	-0.9072  	0.10469  	0.31559  	0.50444  	-0.0497  	-0.3077  	0.06141  	-0.5587  	-0.2792  	-0.0334  	0.12155  	-0.7813  	0.66695  	-0.5126  	0.01181  	0.13379  	-0.7345  	0.13960  	0.25943  	0.14682  	0.40582  	-0.7345  	0.17092  	0.26718  	0.28501  	0.01527  	-0.2380  	-0.2251  	0.02543  	-0.2229  	0.28241  	0.11821  	-0.8338  	0.23301  	0.51564  	0.22805  	-0.3744  	0.53503  	-0.0376  	-0.0533  	-0.0684  	0.04257  	-0.0389  	-0.1476  	-0.1034  	-0.0456  	-0.0525  	0.02265  	-0.0181  	-0.0032  	-0.0010  	-0.0349  	0.02284  	-0.0169  	-0.0175  	-0.0099  	-0.0554  	-0.0181  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.4527  	-0.3108  	-0.3654  	-1.1753  	-0.7069  	-0.3155  	-0.7870  	0.20946  	0.40787  	0.52712  	-0.4504  	-0.3279  	0.30123  	-0.1988  	-0.0990  	-0.1019  	0.09941  	-0.8685  	0.63310  	-0.7135  	-0.0998  	0.24070  	-0.7476  	0.10448  	0.32862  	0.14876  	0.42640  	-0.8913  	0.26517  	0.34247  	0.31985  	-0.0018  	-0.2559  	-0.2435  	-0.0494  	-0.2055  	0.21596  	0.12269  	-0.7577  	0.18532  	0.54565  	0.24839  	-0.3280  	0.55519  	-0.0743  	-0.0416  	-0.0993  	0.10179  	-0.0101  	-0.1423  	-0.1017  	-0.0430  	-0.0439  	0.03827  	-0.0034  	0.00951  	-0.0174  	-0.0373  	0.02576  	-0.0291  	-0.0221  	0.01172  	-0.0659  	-0.0135  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5594  	-0.3193  	-0.5219  	-0.9814  	-0.6604  	-0.3249  	-0.7718  	0.21928  	0.35737  	0.50426  	-0.4890  	-0.5402  	0.31404  	-0.0207  	0.01440  	-0.1681  	0.11918  	-0.8486  	0.60340  	-0.7104  	-0.1260  	0.33977  	-0.7164  	0.11590  	0.50767  	0.10825  	0.56326  	-0.8804  	0.42894  	0.42747  	0.28504  	-0.0040  	-0.2726  	-0.2230  	-0.0298  	-0.1917  	0.15989  	0.07660  	-0.7029  	0.22296  	0.50489  	0.22868  	-0.3300  	0.53731  	-0.0546  	-0.0416  	-0.0907  	0.08762  	0.00286  	-0.1438  	-0.1033  	-0.0379  	-0.0371  	0.03744  	-0.0110  	0.00648  	-0.0193  	-0.0348  	0.03084  	-0.0190  	-0.0204  	0.00543  	-0.0520  	-0.0229  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9611  	-0.4414  	-0.8032  	-1.2574  	-0.6981  	-0.6150  	-0.7985  	0.05023  	0.38521  	0.54819  	-0.2060  	-0.2695  	0.05283  	-0.4415  	-0.2553  	0.01217  	0.05241  	-0.6349  	0.59895  	-0.3326  	-0.1217  	0.39632  	-0.5106  	0.12950  	0.34241  	0.06050  	0.37744  	-0.6586  	0.25888  	0.32407  	0.17549  	0.05175  	-0.2004  	-0.0596  	0.00441  	-0.1519  	0.26144  	0.09920  	-0.6810  	0.29424  	0.47522  	0.12308  	-0.2621  	0.45660  	-0.0055  	-0.0675  	-0.0561  	0.04949  	-0.0009  	-0.1339  	-0.1045  	-0.0474  	-0.0425  	0.02524  	-0.0111  	0.00426  	-0.0058  	-0.0185  	0.04352  	-0.0277  	-0.0253  	0.00358  	-0.0512  	-0.0143  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0102  	-0.4866  	-0.6967  	-1.5669  	-0.8574  	-0.4470  	-0.8002  	-0.0229  	0.42286  	0.50094  	-0.1269  	-0.3651  	-0.0732  	-0.5455  	-0.5664  	0.10894  	-0.0534  	-0.4001  	0.49917  	-0.0488  	-0.1926  	0.60987  	-0.1963  	0.06260  	0.43615  	-0.0398  	0.29038  	-0.5340  	0.19307  	0.32857  	0.07800  	0.07342  	-0.0763  	0.08953  	-0.0309  	-0.1176  	0.37323  	0.11463  	-0.5263  	0.33527  	0.44741  	-0.0288  	-0.1256  	0.38807  	0.05488  	-0.0830  	-0.0295  	0.01322  	-0.0001  	-0.1286  	-0.1287  	-0.0506  	-0.0338  	0.00385  	-0.0253  	0.00561  	-0.0054  	-0.0116  	0.03410  	-0.0404  	-0.0188  	-0.0061  	-0.0237  	-0.0118  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9094  	-0.4868  	-0.6937  	-1.5409  	-0.9129  	-0.4585  	-0.7950  	-0.0504  	0.36092  	0.54505  	-0.0959  	-0.4032  	-0.0865  	-0.6750  	-0.7175  	0.13720  	-0.0522  	-0.3506  	0.54349  	-0.0050  	-0.2667  	0.58049  	-0.2437  	-0.0263  	0.45438  	-0.0362  	0.24374  	-0.4483  	0.25658  	0.32180  	0.03869  	0.08051  	-0.0868  	0.09574  	-0.0686  	-0.0545  	0.33254  	0.11570  	-0.5243  	0.36475  	0.48655  	-0.0419  	-0.0876  	0.39723  	0.05544  	-0.0855  	-0.0403  	0.01617  	-0.0022  	-0.1299  	-0.1222  	-0.0489  	-0.0355  	0.00727  	-0.0263  	0.00194  	-0.0016  	-0.0084  	0.03290  	-0.0455  	-0.0320  	-0.0049  	-0.0205  	-0.0138  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8240  	-0.4138  	-0.6214  	-1.5340  	-0.8765  	-0.4894  	-0.7694  	-0.0361  	0.40158  	0.61926  	-0.1242  	-0.3749  	-0.0303  	-0.5771  	-0.7669  	0.21248  	-0.0802  	-0.3541  	0.54360  	-0.0046  	-0.3144  	0.60708  	-0.3263  	-0.0571  	0.49123  	-0.0741  	0.23647  	-0.4011  	0.33654  	0.32763  	0.00810  	0.07206  	-0.0838  	0.07488  	-0.0770  	-0.0047  	0.32031  	0.09628  	-0.4972  	0.39873  	0.49821  	-0.0371  	-0.0811  	0.40604  	0.05543  	-0.0820  	-0.0419  	0.04498  	0.01392  	-0.1328  	-0.1121  	-0.0554  	-0.0366  	0.00598  	-0.0155  	0.01080  	-0.0077  	-0.0134  	0.02957  	-0.0392  	-0.0308  	-0.0046  	-0.0252  	-0.0127  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1125  	-0.5011  	-0.7644  	-1.6852  	-0.9498  	-0.6551  	-0.7746  	-0.0373  	0.36704  	0.64426  	0.00218  	-0.4161  	-0.1035  	-0.6078  	-0.9180  	0.14849  	-0.0815  	-0.3565  	0.53104  	0.02992  	-0.2977  	0.55640  	-0.3317  	0.00653  	0.49937  	-0.0539  	0.25087  	-0.4497  	0.31286  	0.33136  	0.04223  	0.07180  	-0.1172  	0.09608  	-0.0745  	0.00890  	0.29591  	0.10736  	-0.5083  	0.38107  	0.48762  	-0.0501  	-0.1137  	0.37777  	0.06575  	-0.0859  	-0.0324  	0.02540  	0.00629  	-0.1389  	-0.1174  	-0.0516  	-0.0418  	-2.3550  	-0.0222  	-0.0140  	0.00347  	-0.0009  	0.02473  	-0.0529  	-0.0295  	-0.0123  	-0.0079  	-0.0088  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.3547  	-0.5751  	-0.9366  	-1.7458  	-0.9401  	-0.7756  	-0.8060  	-0.0739  	0.31999  	0.67787  	0.03476  	-0.3916  	-0.1149  	-0.6107  	-0.7473  	-0.0615  	-0.0436  	-0.3759  	0.51892  	-0.0490  	-0.2738  	0.55733  	-0.2544  	0.02451  	0.49410  	-0.0388  	0.32363  	-0.4467  	0.28573  	0.34335  	0.06776  	0.04187  	-0.1121  	0.08853  	-0.0817  	-0.0367  	0.29553  	0.07914  	-0.5018  	0.35169  	0.43871  	-0.0180  	-0.1351  	0.36980  	0.09157  	-0.0793  	-0.0366  	0.00375  	-0.0179  	-0.1087  	-0.1201  	-0.0528  	-0.0376  	0.01267  	-0.0236  	-0.0067  	9.20852  	-0.0063  	0.03523  	-0.0412  	-0.0317  	-0.0050  	-0.0207  	-0.0133  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1408  	-0.5297  	-0.8157  	-1.7278  	-0.9549  	-0.6105  	-0.8107  	-0.0338  	0.36644  	0.60336  	-0.0383  	-0.3615  	-0.0648  	-0.5998  	-0.7639  	0.02641  	-0.0339  	-0.3679  	0.52679  	-0.0183  	-0.2500  	0.57361  	-0.1892  	-0.0065  	0.43917  	-0.0250  	0.24473  	-0.4539  	0.29118  	0.32808  	0.08265  	0.04095  	-0.1161  	0.08955  	-0.1074  	-0.0558  	0.29503  	0.09428  	-0.5107  	0.36970  	0.47448  	-0.0351  	-0.1072  	0.38173  	0.06809  	-0.0874  	-0.0246  	0.01969  	-0.0009  	-0.1293  	-0.1197  	-0.0526  	-0.0442  	0.00971  	-0.0273  	-0.0049  	-0.0037  	-0.0091  	0.03078  	-0.0432  	-0.0265  	0.00103  	-0.0210  	-0.0121  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0301  	-0.4620  	-0.7381  	-1.5867  	-0.9050  	-0.5317  	-0.7879  	0.01419  	0.39189  	0.56574  	-0.1422  	-0.3262  	-0.0720  	-0.6046  	-0.7417  	0.06609  	-0.0421  	-0.3500  	0.52365  	0.00904  	-0.2895  	0.59065  	-0.2075  	-0.0280  	0.41565  	-0.0170  	0.19398  	-0.3740  	0.32888  	0.31462  	0.07192  	0.04223  	-0.0974  	0.09302  	-0.1436  	-0.0585  	0.25093  	0.10183  	-0.4747  	0.36707  	0.51909  	-0.0657  	-0.0729  	0.40994  	0.05274  	-0.0950  	-0.0309  	0.02500  	0.01079  	-0.1337  	-0.1217  	-0.0524  	-0.0410  	0.00588  	-0.0227  	-0.0076  	-0.0003  	-0.0095  	0.03480  	-0.0496  	-0.0344  	-0.0026  	-0.0125  	-0.0137  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9507  	-0.4084  	-0.7175  	-1.4408  	-0.8075  	-0.4674  	-0.8046  	0.02810  	0.41943  	0.54368  	-0.2267  	-0.3234  	-0.0270  	-0.5370  	-0.6585  	0.09103  	-0.0588  	-0.3446  	0.53828  	0.03182  	-0.3395  	0.58323  	-0.2706  	-0.0723  	0.42640  	-0.0181  	0.16006  	-0.3354  	0.37043  	0.32742  	0.06108  	0.03848  	-0.0663  	0.11160  	-0.1125  	-0.0811  	0.23519  	0.09200  	-0.4723  	0.37641  	0.52275  	-0.0670  	-0.0683  	0.40455  	0.05125  	-0.0923  	-0.0358  	0.02940  	0.00805  	-0.1299  	-0.1183  	-0.0538  	-0.0340  	0.00717  	-0.0229  	0.00408  	-0.0042  	-0.0152  	0.03142  	-0.0437  	-0.0234  	0.00576  	-0.0257  	-0.0091  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8898  	-0.4342  	-0.6974  	-1.3174  	-0.7704  	-0.4016  	-0.8307  	0.04080  	0.41547  	0.48816  	-0.1844  	-0.3111  	-0.0348  	-0.5128  	-0.5856  	0.15397  	-0.0502  	-0.3924  	0.52735  	0.00946  	-0.2451  	0.56515  	-0.2941  	-0.0158  	0.42523  	-0.0263  	0.24221  	-0.4139  	0.27735  	0.34195  	0.04624  	0.06895  	-0.0744  	0.11682  	-0.0236  	-0.0966  	0.30425  	0.11191  	-0.5156  	0.33239  	0.46573  	-0.0432  	-0.0799  	0.38718  	0.05826  	-0.0856  	-0.0338  	0.02176  	0.00263  	-0.1287  	-0.1192  	-0.0566  	-0.0359  	0.00676  	-0.0232  	0.00791  	-0.0014  	-0.0111  	0.03540  	-0.0423  	-0.0295  	-0.0019  	-0.0263  	-0.0112  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8728  	-0.4621  	-0.7166  	-1.2438  	-0.7856  	-0.3527  	-0.8207  	0.00548  	0.39285  	0.44436  	-0.2495  	-0.3378  	-0.0458  	-0.5259  	-0.4381  	0.09835  	-0.0214  	-0.4219  	0.51603  	-0.0114  	-0.2193  	0.59392  	-0.2517  	0.01842  	0.48817  	-0.0421  	0.28246  	-0.4611  	0.26215  	0.36388  	0.03707  	0.08107  	-0.0944  	0.12081  	-0.0176  	-0.1073  	0.33004  	0.12648  	-0.5146  	0.33618  	0.44119  	-0.0442  	-0.0921  	0.39321  	0.05944  	-0.0805  	-0.0361  	0.02563  	0.00581  	-0.1276  	-0.1191  	-0.0546  	-0.0357  	0.00591  	-0.0216  	0.01024  	-0.0058  	-0.0103  	0.03339  	-0.0422  	-0.0286  	-0.0048  	-0.0259  	-0.0155  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7612  	-0.4260  	-0.6864  	-1.1985  	-0.7820  	-0.2961  	-0.7823  	0.01461  	0.38883  	0.46719  	-0.2659  	-0.3155  	0.00182  	-0.4241  	-0.3523  	0.09997  	-0.0476  	-0.4213  	0.49119  	-0.0254  	-0.1829  	0.61350  	-0.2476  	0.02207  	0.51953  	-0.0611  	0.30742  	-0.4709  	0.25056  	0.36576  	0.02159  	0.07510  	-0.0865  	0.10236  	0.00597  	-0.1101  	0.34267  	0.12452  	-0.4968  	0.36798  	0.41078  	-0.0295  	-0.1132  	0.38791  	0.05931  	-0.0773  	-0.0401  	0.03114  	0.00410  	-0.1223  	-0.1089  	-0.0523  	-0.0339  	0.01055  	-0.0213  	0.01188  	-0.0102  	-0.0105  	0.04008  	-0.0494  	-0.0280  	0.00056  	-0.0235  	-0.0178  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6332  	-0.3924  	-0.6300  	-1.2594  	-0.7711  	-0.3192  	-0.7275  	0.08621  	0.42789  	0.51589  	-0.2444  	-0.3546  	0.07110  	-0.3697  	-0.4355  	0.15328  	-0.1147  	-0.3951  	0.51849  	0.00582  	-0.1995  	0.63582  	-0.3058  	-0.0360  	0.55802  	-0.0878  	0.29287  	-0.4950  	0.30688  	0.35901  	0.02477  	0.06713  	-0.0734  	0.09363  	0.00298  	-0.0880  	0.33915  	0.12617  	-0.5019  	0.38452  	0.44885  	-0.0384  	-0.0847  	0.39171  	0.05351  	-0.0865  	-0.0405  	0.05094  	0.01033  	-0.1247  	-0.1106  	-0.0573  	-0.0378  	0.00735  	-0.0172  	0.01426  	-0.0024  	-0.0149  	0.02960  	-0.0390  	-0.0311  	-0.0004  	-0.0168  	-0.0136  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6638  	-0.3969  	-0.5784  	-1.4144  	-0.8694  	-0.4600  	-0.6939  	0.06301  	0.40780  	0.59369  	-0.1841  	-0.4464  	0.05508  	-0.4049  	-0.6597  	0.11685  	-0.1129  	-0.3232  	0.47887  	0.00550  	-0.2789  	0.62337  	-0.3621  	0.00824  	0.57263  	-0.0994  	0.33393  	-0.4552  	0.31568  	0.33976  	0.04264  	0.04666  	-0.0821  	0.09541  	-0.0257  	-0.0174  	0.29795  	0.09831  	-0.4949  	0.39680  	0.43205  	-0.0270  	-0.0933  	0.38789  	0.05337  	-0.0916  	-0.0371  	0.04765  	0.01714  	-0.1204  	-0.1178  	-0.0546  	-0.0282  	0.00866  	-0.0226  	0.00738  	0.00013  	-0.0079  	0.03290  	-0.0370  	-0.0285  	0.00587  	-0.0049  	-0.0104  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8494  	-0.4474  	-0.7640  	-1.2092  	-0.6640  	-0.5047  	-0.6985  	0.08139  	0.36644  	0.48112  	-0.2271  	-0.3973  	0.08597  	-0.2657  	-0.4047  	0.03701  	-0.0649  	-0.4608  	0.48662  	-0.0278  	-0.1546  	0.63664  	-0.3348  	0.16476  	0.57684  	-0.0763  	0.45360  	-0.5056  	0.25461  	0.39732  	0.00907  	0.08691  	-0.1013  	0.07565  	0.11155  	-0.1048  	0.34034  	0.08607  	-0.5450  	0.39584  	0.37688  	0.01560  	-0.1616  	0.37889  	0.06403  	-0.0824  	-0.0438  	0.02116  	0.01036  	-0.1294  	-0.1170  	-0.0580  	-0.0403  	0.00480  	-0.0246  	0.00128  	-0.0027  	-0.0099  	0.03401  	-0.0404  	-0.0274  	0.00333  	-0.0291  	-0.0118  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0049  	-0.4632  	-0.8813  	-1.1725  	-0.5664  	-0.5543  	-0.7511  	0.06222  	0.38989  	0.51164  	-0.3206  	-0.2477  	0.04631  	-0.3567  	-0.3695  	0.13642  	-0.1201  	-0.3912  	0.48760  	-0.0014  	-0.2893  	0.61515  	-0.4025  	0.08908  	0.49104  	-0.0448  	0.30474  	-0.3680  	0.32272  	0.37056  	0.01900  	0.07621  	-0.0696  	0.11561  	0.06539  	-0.1064  	0.25311  	0.07881  	-0.5270  	0.40506  	0.35112  	0.00832  	-0.1697  	0.39218  	0.05919  	-0.0827  	-0.0308  	0.00765  	0.01337  	-0.1375  	-0.1119  	-0.0559  	-0.0424  	0.00649  	-0.0229  	0.00355  	0.00010  	-0.0090  	0.03736  	-0.0382  	-0.0305  	0.00098  	-0.0312  	-0.0111  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9076  	-0.4895  	-0.7590  	-1.3346  	-0.7234  	-0.4259  	-0.7404  	-0.0109  	0.37148  	0.49150  	-0.3047  	-0.3467  	-0.0173  	-0.5809  	-0.5555  	0.20342  	-0.0423  	-0.3716  	0.57717  	-0.0190  	-0.3152  	0.64004  	-0.2976  	0.02731  	0.54583  	-0.0282  	0.32385  	-0.4289  	0.30694  	0.37731  	0.01999  	0.08615  	-0.0911  	0.08649  	-0.0540  	-0.0633  	0.31366  	0.10581  	-0.5279  	0.35623  	0.41937  	-0.0067  	-0.1050  	0.40789  	0.07676  	-0.0852  	-0.0323  	0.03298  	0.00400  	-0.1321  	-0.1211  	-0.0538  	-0.0401  	-5.4440  	-0.0163  	0.01211  	0.01072  	-0.0067  	0.03982  	-0.0381  	-0.0384  	-0.0009  	-0.0279  	-0.0201  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8354  	-0.4653  	-0.6641  	-1.4324  	-0.7991  	-0.4762  	-0.8417  	-0.1030  	0.34458  	0.61356  	-0.0882  	-0.3072  	-0.0998  	-0.7546  	-0.8456  	0.28398  	-0.0926  	-0.3639  	0.54806  	0.00933  	-0.3218  	0.58625  	-0.3144  	0.05221  	0.50763  	-0.0547  	0.27971  	-0.4363  	0.26141  	0.36129  	0.03313  	0.08296  	-0.1316  	0.07907  	-0.0298  	0.00805  	0.32657  	0.09859  	-0.5103  	0.37666  	0.44556  	-0.0277  	-0.1072  	0.39419  	0.06979  	-0.0689  	-0.0403  	0.02799  	0.00631  	-0.1357  	-0.1055  	-0.0502  	-0.0241  	-0.0053  	-0.0201  	0.00674  	0.00957  	-0.0059  	0.03342  	-0.0417  	-0.0334  	-0.0207  	-0.0132  	-0.0133  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9129  	-0.4944  	-0.6769  	-1.5474  	-0.8569  	-0.5581  	-0.7683  	-0.1075  	0.34445  	0.67498  	-0.1051  	-0.3819  	-0.1044  	-0.7690  	-0.9001  	0.27462  	-0.0902  	-0.3027  	0.53924  	0.01892  	-0.3383  	0.58612  	-0.3611  	-0.0125  	0.55990  	-0.0673  	0.31985  	-0.3701  	0.29154  	0.36442  	0.02461  	0.09279  	-0.1311  	0.08388  	-0.0643  	0.06407  	0.31673  	0.08922  	-0.4920  	0.37694  	0.45069  	-0.0174  	-0.1115  	0.40405  	0.07324  	-0.0808  	-0.0446  	0.03592  	0.01578  	-0.1353  	-0.1089  	-0.0525  	-0.0278  	0.00231  	-0.0127  	0.00326  	0.00300  	-0.0036  	0.03388  	-0.0412  	-0.0341  	-0.0185  	-0.0128  	-0.0116  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1810  	-0.5493  	-0.8594  	-1.5873  	-0.8925  	-0.6753  	-0.7610  	-0.1027  	0.34616  	0.61657  	-0.0775  	-0.4010  	-0.1098  	-0.7101  	-0.8603  	0.10781  	-0.0630  	-0.3118  	0.52848  	0.03944  	-0.3746  	0.57902  	-0.3238  	0.01654  	0.52739  	-0.0431  	0.25561  	-0.3355  	0.36978  	0.36540  	0.03442  	0.06664  	-0.1326  	0.10329  	-0.1129  	0.03552  	0.25866  	0.09091  	-0.4903  	0.39205  	0.47453  	-0.0324  	-0.1151  	0.38320  	0.06629  	-0.0911  	-0.0369  	0.01791  	0.00424  	-0.1324  	-0.1106  	-0.0497  	-0.0366  	0.00516  	-0.0174  	-0.0060  	0.00685  	-0.0059  	0.03520  	-0.0438  	-0.0331  	-0.0006  	-0.0152  	-0.0064  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2484  	-0.5909  	-0.9524  	-1.5591  	-0.8221  	-0.7061  	-0.7568  	-0.0539  	0.36187  	0.59715  	-0.0088  	-0.3567  	-0.0774  	-0.6213  	-0.7297  	0.02631  	-0.0848  	-0.3608  	0.48036  	0.04866  	-0.3189  	0.56127  	-0.3013  	-0.0018  	0.45751  	-0.0291  	0.23892  	-0.3594  	0.33083  	0.31514  	0.04177  	0.03019  	-0.0925  	0.11747  	-0.0450  	-0.0419  	0.26303  	0.08120  	-0.4928  	0.36143  	0.43239  	-0.0057  	-0.1349  	0.37324  	0.07400  	-0.0858  	-0.0246  	0.00617  	0.00650  	-0.1332  	-0.1131  	-0.0540  	-0.0424  	0.01314  	-0.0231  	-0.0044  	0.00701  	-0.0050  	0.03021  	-0.0449  	-0.0288  	-0.0109  	-0.0127  	-0.0045  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2566  	-0.5676  	-0.9532  	-1.5844  	-0.8414  	-0.7209  	-0.7631  	-0.0544  	0.36249  	0.60767  	-0.0011  	-0.3282  	-0.0906  	-0.6349  	-0.7274  	0.01975  	-0.0661  	-0.3371  	0.47789  	0.05420  	-0.2806  	0.54346  	-0.2948  	-0.0399  	0.43711  	-0.0345  	0.21598  	-0.3490  	0.33721  	0.31976  	0.04680  	0.02918  	-0.0820  	0.10914  	-0.0575  	-0.0606  	0.26278  	0.07474  	-0.4843  	0.35906  	0.43542  	-0.0113  	-0.1327  	0.36819  	0.07804  	-0.0843  	-0.0309  	0.00613  	-0.0011  	-0.1262  	-0.1123  	-0.0555  	-0.0442  	0.01108  	-0.0217  	-0.0007  	0.00595  	-0.0046  	0.02860  	-0.0427  	-0.0296  	-0.0072  	-0.0143  	-0.0070  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2671  	-0.5321  	-0.9440  	-1.6656  	-0.8837  	-0.7755  	-0.7591  	-0.0368  	0.36577  	0.65709  	0.02862  	-0.3175  	-0.0879  	-0.6470  	-0.8266  	0.01774  	-0.0691  	-0.3207  	0.48837  	0.07288  	-0.2613  	0.55374  	-0.2953  	-0.0746  	0.39062  	-0.0246  	0.19146  	-0.3454  	0.34326  	0.31764  	0.05348  	0.01335  	-0.0797  	0.10996  	-0.0900  	-0.0664  	0.24532  	0.07682  	-0.4628  	0.36905  	0.45715  	-0.0162  	-0.1276  	0.37244  	0.07494  	-0.0841  	-0.0349  	0.00994  	-0.0010  	-0.1286  	-0.1142  	-0.0562  	-0.0423  	0.01131  	-0.0240  	-0.0013  	0.00451  	-0.0057  	0.02921  	-0.0396  	-0.0287  	-0.0056  	-0.0202  	-0.0116  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2594  	-0.5580  	-0.9256  	-1.7557  	-0.9566  	-0.7718  	-0.7864  	-0.0607  	0.34087  	0.67594  	0.02924  	-0.3572  	-0.0880  	-0.6773  	-0.8549  	-0.0296  	-0.0514  	-0.3236  	0.51143  	0.03946  	-0.2747  	0.54625  	-0.2422  	-0.0767  	0.42613  	-0.0347  	0.20171  	-0.3676  	0.32001  	0.30223  	0.06347  	0.02812  	-0.0942  	0.09565  	-0.1355  	-0.0512  	0.25455  	0.09371  	-0.4596  	0.36133  	0.46991  	-0.0254  	-0.1136  	0.38234  	0.07548  	-0.0819  	-0.0307  	0.00897  	-0.0034  	-0.1221  	-0.1241  	-0.0567  	-0.0407  	0.00978  	-0.0203  	-0.0080  	0.00219  	-0.0044  	0.03079  	-0.0400  	-0.0268  	-0.0039  	-0.0210  	-0.0106  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1915  	-0.5458  	-0.8072  	-1.8111  	-1.0297  	-0.6809  	-0.7615  	-0.0738  	0.37870  	0.61943  	-0.0242  	-0.4616  	-0.1005  	-0.7379  	-0.8743  	0.03977  	-0.0617  	-0.3466  	0.52716  	-0.0090  	-0.3006  	0.58536  	-0.1975  	-0.0530  	0.45718  	-0.0194  	0.25293  	-0.4016  	0.31899  	0.31471  	0.08157  	0.04521  	-0.1079  	0.09345  	-0.1722  	-0.0346  	0.29521  	0.10411  	-0.4932  	0.36326  	0.52827  	-0.0472  	-0.0877  	0.40633  	0.07041  	-0.0900  	-0.0372  	0.01948  	-0.0042  	-0.1249  	-0.1262  	-0.0546  	-0.0380  	0.01347  	-0.0202  	-0.0087  	-0.0010  	-0.0099  	0.03147  	-0.0391  	-0.0295  	0.00141  	-0.0111  	-0.0042  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0146  	-0.5028  	-0.7183  	-1.6371  	-0.9414  	-0.5283  	-0.7993  	-0.0507  	0.36927  	0.58976  	-0.0811  	-0.3672  	-0.0935  	-0.7155  	-0.8360  	0.14460  	-0.0487  	-0.3445  	0.51599  	0.02474  	-0.3194  	0.55488  	-0.2341  	-0.0243  	0.43783  	-0.0180  	0.22394  	-0.3728  	0.30365  	0.31189  	0.04974  	0.05997  	-0.0965  	0.09584  	-0.1103  	-0.0318  	0.28594  	0.09580  	-0.5055  	0.36752  	0.49485  	-0.0452  	-0.0890  	0.40098  	0.05735  	-0.0825  	-0.0315  	0.02966  	-0.0020  	-0.1293  	-0.1166  	-0.0514  	-0.0389  	0.00613  	-0.0218  	-0.0020  	0.00375  	-0.0047  	0.03002  	-0.0546  	-0.0331  	0.00209  	-0.0113  	-0.0124  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9310  	-0.4800  	-0.6677  	-1.5521  	-0.8751  	-0.5363  	-0.7693  	-0.0417  	0.37187  	0.65513  	-0.0823  	-0.3593  	-0.0673  	-0.7121  	-0.8263  	0.21792  	-0.0963  	-0.3331  	0.50336  	0.05300  	-0.3460  	0.56352  	-0.2882  	-0.0449  	0.44616  	-0.0277  	0.20069  	-0.3285  	0.33579  	0.31682  	0.06009  	0.05957  	-0.1060  	0.09619  	-0.1065  	-0.0032  	0.27731  	0.10046  	-0.4971  	0.38293  	0.48737  	-0.0485  	-0.0869  	0.39786  	0.05560  	-0.0863  	-0.0274  	0.03377  	0.00558  	-0.1402  	-0.1073  	-0.0532  	-0.0326  	-0.0013  	-0.0202  	-0.0052  	0.00461  	-0.0080  	0.03150  	-0.0454  	-0.0352  	-0.0073  	-0.0122  	-0.0073  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
